34;2021-11-16 10:03:09.350053
45;2021-11-16 10:03:10.393994
23;2021-11-16 10:03:11.439788
31;2021-11-16 10:03:12.485695
30;2021-11-16 10:03:13.528021
41;2021-11-16 10:03:14.569169
30;2021-11-16 10:03:15.612352
40;2021-11-16 10:03:16.658047
32;2021-11-16 10:03:17.698988
21;2021-11-16 10:03:18.741079
24;2021-11-16 10:03:19.787487
27;2021-11-16 10:03:20.833713
34;2021-11-16 10:03:21.875012
25;2021-11-16 10:03:22.919160
31;2021-11-16 10:03:23.963687
43;2021-11-16 10:03:25.003862
32;2021-11-16 10:03:26.050758
36;2021-11-16 10:03:27.092043
24;2021-11-16 10:03:28.139091
34;2021-11-16 10:03:29.191605
22;2021-11-16 10:03:30.236400
31;2021-11-16 10:03:31.278796
23;2021-11-16 10:03:32.318261
31;2021-11-16 10:03:33.361667
33;2021-11-16 10:03:34.405723
27;2021-11-16 10:03:35.447711
37;2021-11-16 10:03:36.486737
32;2021-11-16 10:03:37.528858
25;2021-11-16 10:03:38.569668
26;2021-11-16 10:03:39.610475
22;2021-11-16 10:03:40.652244
44;2021-11-16 10:03:41.698209
29;2021-11-16 10:03:42.739494
43;2021-11-16 10:03:43.785815
33;2021-11-16 10:03:44.844836
35;2021-11-16 10:03:45.894892
36;2021-11-16 10:03:46.935094
34;2021-11-16 10:03:47.978255
39;2021-11-16 10:03:49.021707
20;2021-11-16 10:03:50.067557
22;2021-11-16 10:03:51.115672
36;2021-11-16 10:03:52.157696
38;2021-11-16 10:03:53.204411
20;2021-11-16 10:03:54.253676
32;2021-11-16 10:03:55.295216
21;2021-11-16 10:03:56.338277
45;2021-11-16 10:03:57.385690
30;2021-11-16 10:03:58.426770
29;2021-11-16 10:03:59.470699
24;2021-11-16 10:04:00.510729
43;2021-11-16 10:04:01.556225
23;2021-11-16 10:04:02.597860
26;2021-11-16 10:04:03.642058
32;2021-11-16 10:04:04.685498
34;2021-11-16 10:04:05.729308
25;2021-11-16 10:04:06.772383
20;2021-11-16 10:04:07.815701
43;2021-11-16 10:04:08.862203
38;2021-11-16 10:04:09.903674
36;2021-11-16 10:04:10.950669
42;2021-11-16 10:04:11.996232
24;2021-11-16 10:04:13.036773
36;2021-11-16 10:04:14.080735
41;2021-11-16 10:04:15.123012
33;2021-11-16 10:04:16.160691
38;2021-11-16 10:04:17.207736
27;2021-11-16 10:04:18.250864
38;2021-11-16 10:04:19.292695
25;2021-11-16 10:04:20.333009
37;2021-11-16 10:04:21.372897
44;2021-11-16 10:04:22.415015
21;2021-11-16 10:04:23.456894
38;2021-11-16 10:04:24.498130
33;2021-11-16 10:04:25.543944
28;2021-11-16 10:04:26.590603
24;2021-11-16 10:04:27.638767
29;2021-11-16 10:04:28.682086
44;2021-11-16 10:04:29.723926
31;2021-11-16 10:04:30.766775
44;2021-11-16 10:04:31.808348
44;2021-11-16 10:04:32.847553
29;2021-11-16 10:04:33.891204
28;2021-11-16 10:04:34.931667
28;2021-11-16 10:04:35.976866
20;2021-11-16 10:04:37.016261
37;2021-11-16 10:04:38.062234
27;2021-11-16 10:04:39.106736
43;2021-11-16 10:04:40.148657
40;2021-11-16 10:04:41.193761
23;2021-11-16 10:04:42.236861
31;2021-11-16 10:04:43.279428
27;2021-11-16 10:04:44.320945
29;2021-11-16 10:04:45.373711
33;2021-11-16 10:04:46.415672
26;2021-11-16 10:04:47.458792
35;2021-11-16 10:04:48.501683
29;2021-11-16 10:04:49.545090
36;2021-11-16 10:04:50.586932
43;2021-11-16 10:04:51.626791
26;2021-11-16 10:04:52.667666
37;2021-11-16 10:04:53.711702
31;2021-11-16 10:04:54.752521
42;2021-11-16 10:04:55.789661
38;2021-11-16 10:04:56.834978
27;2021-11-16 10:04:57.877721
35;2021-11-16 10:04:58.920022
34;2021-11-16 10:04:59.963906
24;2021-11-16 10:05:01.005928
27;2021-11-16 10:05:02.048592
22;2021-11-16 10:05:03.092120
35;2021-11-16 10:05:04.134597
44;2021-11-16 10:05:05.178991
34;2021-11-16 10:05:06.224637
28;2021-11-16 10:05:07.266518
22;2021-11-16 10:05:08.308890
21;2021-11-16 10:05:09.350668
28;2021-11-16 10:05:10.394254
33;2021-11-16 10:05:11.440893
32;2021-11-16 10:05:12.481674
36;2021-11-16 10:05:13.525810
26;2021-11-16 10:05:14.573550
20;2021-11-16 10:05:15.618015
20;2021-11-16 10:05:16.659683
24;2021-11-16 10:05:17.704559
44;2021-11-16 10:05:18.745940
30;2021-11-16 10:05:19.787313
44;2021-11-16 10:05:20.825951
21;2021-11-16 10:05:21.865022
30;2021-11-16 10:05:22.914907
37;2021-11-16 10:05:23.959243
42;2021-11-16 10:05:25.002662
26;2021-11-16 10:05:26.053081
42;2021-11-16 10:05:27.107564
31;2021-11-16 10:05:28.153666
38;2021-11-16 10:05:29.199066
27;2021-11-16 10:05:30.240634
33;2021-11-16 10:05:31.284098
40;2021-11-16 10:05:32.326217
26;2021-11-16 10:05:33.368551
28;2021-11-16 10:05:34.409580
30;2021-11-16 10:05:35.453705
39;2021-11-16 10:05:36.495619
43;2021-11-16 10:05:37.545043
21;2021-11-16 10:05:38.595308
30;2021-11-16 10:05:39.641683
40;2021-11-16 10:05:40.683354
32;2021-11-16 10:05:41.727823
31;2021-11-16 10:05:42.769621
27;2021-11-16 10:05:43.814688
21;2021-11-16 10:05:44.856400
26;2021-11-16 10:05:45.910911
31;2021-11-16 10:05:46.952767
43;2021-11-16 10:05:47.996259
42;2021-11-16 10:05:49.037740
21;2021-11-16 10:05:50.081598
29;2021-11-16 10:05:51.122943
41;2021-11-16 10:05:52.163932
33;2021-11-16 10:05:53.208263
43;2021-11-16 10:05:54.252071
30;2021-11-16 10:05:55.293998
24;2021-11-16 10:05:56.346673
27;2021-11-16 10:05:57.390030
43;2021-11-16 10:05:58.433962
21;2021-11-16 10:05:59.474577
44;2021-11-16 10:06:00.515740
42;2021-11-16 10:06:01.562569
37;2021-11-16 10:06:02.609163
35;2021-11-16 10:06:03.652634
40;2021-11-16 10:06:04.697855
39;2021-11-16 10:06:05.740673
29;2021-11-16 10:06:06.782870
41;2021-11-16 10:06:07.827797
23;2021-11-16 10:06:08.873669
34;2021-11-16 10:06:09.916275
42;2021-11-16 10:06:10.961986
40;2021-11-16 10:06:12.003553
21;2021-11-16 10:06:13.048597
40;2021-11-16 10:06:14.092376
33;2021-11-16 10:06:15.136587
22;2021-11-16 10:06:16.179567
27;2021-11-16 10:06:17.218599
43;2021-11-16 10:06:18.260658
27;2021-11-16 10:06:19.301692
20;2021-11-16 10:06:20.347656
38;2021-11-16 10:06:21.391660
21;2021-11-16 10:06:22.429617
23;2021-11-16 10:06:23.469829
33;2021-11-16 10:06:24.509659
41;2021-11-16 10:06:25.554658
37;2021-11-16 10:06:26.595736
21;2021-11-16 10:06:27.635678
26;2021-11-16 10:06:28.680792
40;2021-11-16 10:06:29.735659
24;2021-11-16 10:06:30.814659
33;2021-11-16 10:06:32.039663
24;2021-11-16 10:06:33.114661
20;2021-11-16 10:06:34.170191
23;2021-11-16 10:06:35.223607
43;2021-11-16 10:06:36.442610
21;2021-11-16 10:06:37.514605
34;2021-11-16 10:06:38.582602
41;2021-11-16 10:06:39.648602
42;2021-11-16 10:06:40.718603
22;2021-11-16 10:06:41.782601
36;2021-11-16 10:06:42.836605
41;2021-11-16 10:06:43.891606
36;2021-11-16 10:06:44.949939
26;2021-11-16 10:06:46.008943
38;2021-11-16 10:06:47.057924
31;2021-11-16 10:06:48.106896
20;2021-11-16 10:06:49.160887
33;2021-11-16 10:06:50.216892
28;2021-11-16 10:06:51.267916
35;2021-11-16 10:06:52.316494
42;2021-11-16 10:06:53.365493
21;2021-11-16 10:06:54.410495
34;2021-11-16 10:06:55.452499
38;2021-11-16 10:06:56.498495
26;2021-11-16 10:06:57.544514
37;2021-11-16 10:06:58.591678
24;2021-11-16 10:06:59.632679
21;2021-11-16 10:07:00.678683
38;2021-11-16 10:07:01.725678
29;2021-11-16 10:07:02.768683
20;2021-11-16 10:07:03.812639
25;2021-11-16 10:07:04.852639
42;2021-11-16 10:07:05.898604
29;2021-11-16 10:07:06.942610
20;2021-11-16 10:07:07.987604
41;2021-11-16 10:07:09.036602
42;2021-11-16 10:07:10.077600
43;2021-11-16 10:07:11.121607
20;2021-11-16 10:07:12.165602
32;2021-11-16 10:07:13.213606
35;2021-11-16 10:07:14.260603
35;2021-11-16 10:07:15.309609
42;2021-11-16 10:07:16.354610
22;2021-11-16 10:07:17.397603
26;2021-11-16 10:07:18.449954
39;2021-11-16 10:07:19.492960
22;2021-11-16 10:07:20.537955
45;2021-11-16 10:07:21.583955
39;2021-11-16 10:07:22.628954
43;2021-11-16 10:07:23.675005
26;2021-11-16 10:07:24.724002
29;2021-11-16 10:07:25.768004
21;2021-11-16 10:07:26.814002
35;2021-11-16 10:07:27.863998
30;2021-11-16 10:07:28.915009
30;2021-11-16 10:07:29.966000
41;2021-11-16 10:07:31.016219
22;2021-11-16 10:07:32.061244
42;2021-11-16 10:07:33.106489
24;2021-11-16 10:07:34.148006
45;2021-11-16 10:07:35.196008
39;2021-11-16 10:07:36.241831
23;2021-11-16 10:07:37.286725
43;2021-11-16 10:07:38.337725
31;2021-11-16 10:07:39.384243
29;2021-11-16 10:07:40.432255
36;2021-11-16 10:07:41.475247
39;2021-11-16 10:07:42.522250
43;2021-11-16 10:07:43.567245
30;2021-11-16 10:07:44.610256
41;2021-11-16 10:07:45.655996
44;2021-11-16 10:07:46.750033
43;2021-11-16 10:07:47.801038
34;2021-11-16 10:07:48.851033
40;2021-11-16 10:07:49.895031
32;2021-11-16 10:07:50.941990
27;2021-11-16 10:07:51.985108
32;2021-11-16 10:07:53.027161
36;2021-11-16 10:07:54.071186
36;2021-11-16 10:07:55.115667
41;2021-11-16 10:07:56.159737
38;2021-11-16 10:07:57.203755
23;2021-11-16 10:07:58.249911
26;2021-11-16 10:07:59.295142
21;2021-11-16 10:08:00.340185
22;2021-11-16 10:08:01.386640
37;2021-11-16 10:08:02.436643
34;2021-11-16 10:08:03.479687
42;2021-11-16 10:08:04.522683
45;2021-11-16 10:08:05.564189
38;2021-11-16 10:08:06.615210
37;2021-11-16 10:08:07.655176
22;2021-11-16 10:08:08.700036
43;2021-11-16 10:08:09.748033
25;2021-11-16 10:08:10.797319
27;2021-11-16 10:08:11.845318
25;2021-11-16 10:08:12.889414
37;2021-11-16 10:08:13.931795
31;2021-11-16 10:08:14.981855
41;2021-11-16 10:08:16.025734
40;2021-11-16 10:08:17.072531
20;2021-11-16 10:08:18.117183
45;2021-11-16 10:08:19.163204
22;2021-11-16 10:08:20.206684
30;2021-11-16 10:08:21.250723
44;2021-11-16 10:08:22.297162
28;2021-11-16 10:08:23.341168
40;2021-11-16 10:08:24.386953
21;2021-11-16 10:08:25.431683
29;2021-11-16 10:08:26.476709
35;2021-11-16 10:08:27.520718
34;2021-11-16 10:08:28.564542
24;2021-11-16 10:08:29.608541
24;2021-11-16 10:08:30.654629
32;2021-11-16 10:08:31.703148
38;2021-11-16 10:08:32.753152
22;2021-11-16 10:08:33.797148
21;2021-11-16 10:08:34.863147
25;2021-11-16 10:08:35.906149
32;2021-11-16 10:08:36.953150
34;2021-11-16 10:08:37.997602
43;2021-11-16 10:08:39.046184
44;2021-11-16 10:08:40.093733
23;2021-11-16 10:08:41.145846
37;2021-11-16 10:08:42.194154
30;2021-11-16 10:08:43.237996
37;2021-11-16 10:08:44.283490
21;2021-11-16 10:08:45.326634
45;2021-11-16 10:08:46.372048
36;2021-11-16 10:08:47.433633
22;2021-11-16 10:08:48.475680
22;2021-11-16 10:08:49.516675
42;2021-11-16 10:08:50.561023
39;2021-11-16 10:08:51.607124
24;2021-11-16 10:08:52.649122
27;2021-11-16 10:08:53.695125
20;2021-11-16 10:08:54.742121
44;2021-11-16 10:08:55.789121
42;2021-11-16 10:08:56.832119
44;2021-11-16 10:08:57.877118
34;2021-11-16 10:08:58.920117
34;2021-11-16 10:08:59.968092
20;2021-11-16 10:09:01.015093
36;2021-11-16 10:09:02.059087
24;2021-11-16 10:09:03.105088
30;2021-11-16 10:09:05.700086
24;2021-11-16 10:09:06.757085
38;2021-11-16 10:09:07.817085
29;2021-11-16 10:09:08.862830
28;2021-11-16 10:09:09.906828
24;2021-11-16 10:09:10.949825
20;2021-11-16 10:09:11.997828
25;2021-11-16 10:09:13.039830
22;2021-11-16 10:09:14.085837
29;2021-11-16 10:09:15.129849
20;2021-11-16 10:09:16.170839
26;2021-11-16 10:09:17.219848
34;2021-11-16 10:09:18.263477
39;2021-11-16 10:09:19.306479
29;2021-11-16 10:09:20.355488
44;2021-11-16 10:09:21.398212
27;2021-11-16 10:09:22.443344
33;2021-11-16 10:09:23.485343
31;2021-11-16 10:09:24.535344
41;2021-11-16 10:09:25.581345
34;2021-11-16 10:09:26.625724
44;2021-11-16 10:09:27.672723
42;2021-11-16 10:09:28.722721
45;2021-11-16 10:09:29.772724
33;2021-11-16 10:09:30.822219
27;2021-11-16 10:09:31.870627
28;2021-11-16 10:09:32.912710
45;2021-11-16 10:09:33.956710
21;2021-11-16 10:09:35.008714
29;2021-11-16 10:09:36.052913
38;2021-11-16 10:09:37.095672
21;2021-11-16 10:09:38.140490
34;2021-11-16 10:09:39.188502
29;2021-11-16 10:09:40.234399
27;2021-11-16 10:09:41.280198
41;2021-11-16 10:09:42.333196
39;2021-11-16 10:09:43.377200
27;2021-11-16 10:09:44.423199
25;2021-11-16 10:09:45.465375
26;2021-11-16 10:09:46.511374
34;2021-11-16 10:09:47.568376
29;2021-11-16 10:09:48.614377
22;2021-11-16 10:09:49.657374
32;2021-11-16 10:09:50.701724
27;2021-11-16 10:09:51.744719
29;2021-11-16 10:09:52.790722
20;2021-11-16 10:09:53.834143
42;2021-11-16 10:09:54.880161
28;2021-11-16 10:09:55.922692
41;2021-11-16 10:09:56.967229
39;2021-11-16 10:09:58.009262
34;2021-11-16 10:09:59.052651
39;2021-11-16 10:10:00.097832
27;2021-11-16 10:10:01.136797
25;2021-11-16 10:10:02.179842
44;2021-11-16 10:10:03.555812
20;2021-11-16 10:10:05.304992
20;2021-11-16 10:10:07.297321
28;2021-11-16 10:10:09.299067
28;2021-11-16 10:10:11.339066
38;2021-11-16 10:10:13.299752
41;2021-11-16 10:10:15.297295
39;2021-11-16 10:10:17.082717
37;2021-11-16 10:10:18.133319
23;2021-11-16 10:10:21.298953
27;2021-11-16 10:10:23.302786
44;2021-11-16 10:10:25.296905
22;2021-11-16 10:10:27.300489
24;2021-11-16 10:10:29.305969
32;2021-11-16 10:10:31.297660
26;2021-11-16 10:10:57.301301
21;2021-11-16 10:11:24.304379
33;2021-11-16 10:11:54.304547
23;2021-11-16 10:12:20.300746
28;2021-11-16 10:12:46.299073
36;2021-11-16 10:13:13.299895
31;2021-11-16 10:13:40.801633
30;2021-11-16 10:14:11.301698
39;2021-11-16 10:14:39.301883
24;2021-11-16 10:15:06.301892
34;2021-11-16 10:15:28.981033
29;2021-11-16 10:28:42.986697
25;2021-11-16 10:29:11.149642
31;2021-11-16 10:29:12.214330
31;2021-11-16 10:29:13.261668
43;2021-11-16 10:29:14.326986
40;2021-11-16 10:29:15.376725
34;2021-11-16 10:29:16.423109
23;2021-11-16 10:29:17.468653
38;2021-11-16 10:29:18.516684
23;2021-11-16 10:29:19.578671
28;2021-11-16 10:29:34.484429
43;2021-11-16 10:29:35.534690
21;2021-11-16 10:29:36.591725
43;2021-11-16 10:29:37.647978
38;2021-11-16 10:29:38.703340
24;2021-11-16 10:29:39.766685
36;2021-11-16 10:29:40.816895
39;2021-11-16 10:29:42.310646
44;2021-11-16 10:29:44.300640
44;2021-11-16 10:29:46.306710
22;2021-11-16 10:29:48.302637
33;2021-11-16 10:29:50.046325
26;2021-11-16 10:29:51.110247
37;2021-11-16 10:46:03.822808
29;2021-11-16 10:46:04.877567
24;2021-11-16 10:46:05.934816
27;2021-11-16 10:46:07.305282
37;2021-11-16 10:46:09.310194
22;2021-11-16 10:46:11.302584
21;2021-11-16 10:46:13.300507
41;2021-11-16 10:46:15.312619
28;2021-11-16 10:46:17.311635
20;2021-11-16 10:46:19.313018
25;2021-11-16 10:46:21.299673
23;2021-11-16 10:46:23.308662
20;2021-11-16 10:46:27.580071
45;2021-11-16 10:46:29.301678
30;2021-11-16 10:46:31.309653
24;2021-11-16 10:46:33.093727
43;2021-11-16 10:46:34.173278
27;2021-11-16 10:46:35.216666
20;2021-11-16 10:46:36.505860
35;2021-11-16 10:46:37.555885
23;2021-11-16 10:46:39.476365
42;2021-11-16 10:46:40.520656
23;2021-11-16 10:46:42.312119
30;2021-11-16 10:46:44.302942
32;2021-11-16 10:46:46.316685
24;2021-11-16 10:46:48.316821
36;2021-11-16 10:46:50.303766
27;2021-11-16 10:47:25.303039
35;2021-11-16 10:47:57.313055
23;2021-11-16 10:48:26.308847
22;2021-11-16 10:48:59.307496
25;2021-11-16 10:49:26.310103
30;2021-11-16 10:49:28.122643
31;2021-11-16 10:49:29.171653
45;2021-11-16 10:50:49.487637
29;2021-11-16 10:50:50.553132
26;2021-11-16 11:01:12.254534
39;2021-11-16 11:03:24.310667
42;2021-11-16 11:03:25.376667
38;2021-11-16 11:03:26.442157
25;2021-11-16 11:03:28.312030
33;2021-11-16 11:03:30.314106
34;2021-11-16 11:03:31.377678
42;2021-11-16 11:03:31.679676
24;2021-11-16 11:03:32.737863
23;2021-11-16 11:03:33.795684
40;2021-11-16 11:03:34.855643
33;2021-11-16 11:03:35.905684
26;2021-11-16 11:03:36.965651
23;2021-11-16 11:03:38.027988
29;2021-11-16 11:03:39.089693
43;2021-11-16 11:03:40.150679
23;2021-11-16 11:03:41.198649
27;2021-11-16 11:03:42.254731
34;2021-11-16 11:03:43.306018
27;2021-11-16 11:03:44.355093
